
NO.1?奇怪的网站

	某人敲击键盘的声音。
	明明年纪轻轻，却感觉自己快腐烂了，他多么希望自己像某个小说的人物一样，穿越到无限的世界，在机遇与冒险中逐渐提升自己的实力，体验一场精彩热血的故事。
	让烦人的现实生活都见鬼去吧！
	岳阳就是这样平凡的学生，本以为他将这样平凡地过一辈子。
	然而当他一觉醒来的时候，一切都改变了。
	灰暗，阴森……
	昏暗阴冷的光线从窗外射进来，隐约照亮了内部破落的景物。布满灰尘的墙壁挂着蜘蛛网，一排排课桌东倒西歪地四处摆放……一切看起来都是那样破旧，连空气也充满了腐朽的气息。
	显然，这是一间大学常见的大教室，不知为何，里面的场景仿佛是几百年都没人来过的遗迹。教室内的门和窗户都紧闭着，构成了一个密室。
	岳阳惊愕地从地上爬起来，惊慌地打量四周。
	“呦，终于有人醒啦！”一个男人的声音传来。
	岳阳扭头看去，只见一个黑发青年正懒洋洋地斜靠在窗户边打量着他。青年嘴里叼着根烟，手中则摆弄着打火机，看上去很悠闲的样子。
	仿佛想到了什么，岳阳下意识地低头往周围看去，果然，他身边还躺着几个人，三男两女。
	心头猛的一震，岳阳揉了揉眼睛，再次打量一下周围，心头的慌张渐渐转化成了惊异。
	“这里是无限世界？”岳阳看向窗台边的黑发青年，瞪大着双眼，激动地问道，“我穿越了？小说里的情节居然真的在现实发生了？”
	黑发青年笑着接话道:“你是这次来的人里素质最好的一个。”
	岳阳心中一喜，连忙来到黑发青年旁边，很上道地问道。
	“你是引导者吗？咱们待会要经历什么电影啊？”
	眼前这个人估计就是引导者什么的了，得给他留下个好印象，未来我就是队长了！希望待会的电影像是生化危机那种类型才好啊，最好能拿到一把无限子弹的枪械！岳阳暗想道。
	没想到黑发青年摊了摊手，“其实…我和你一样，也是刚醒来，你说的引导者是谁，我不知道是什么。”
	“你不是引导者？你也是新人？那你怎么知道我是素质最好的一个？”岳阳愕然道。
	“哈哈。”黑发青年挠了挠头，道:“你不觉得这句台词很合适嘛！”
	岳阳无语，正想要说些什么的时候，身后传来一声女人的尖叫。
	“这……这是哪里？你们……你们是谁！！”一个穿着长裙，梳着单马尾，看起来还不过十六七的清秀女孩已经站了起来，她缩着脖子，恐惧地看着他和青年。
	岳阳心头一紧，知道自己被当成坏人了，他连忙向单马尾女生解释道:“冷静一下，我们不是坏人，这里是无限世界，我们来到这，是要经历冒险的！”
	或许是两人制造的声音太大了，剩下的三男一女也陆续醒来。那三个男子中有两人看起来像大学生，很年轻。另一个是个中年秃顶男人。
	女子则大概有二十多岁的样子，身材高挑，皮肤白皙，容貌出众，梳着干练的短发，穿着卫衣和牛仔裤。她是最后一个醒的，醒来后，便和周围的人拉开了一点距离。
	“这到底是怎么回事！为什么我会出现在这里！我要回去！！”马尾女完全听不进岳阳的解释，她三步并作两步，冲到了紧闭的大门边，企图推开门。可不知为何，看起来很破旧的木门却犹如钢板一样，纹丝不动。马尾女又打又踹，始终无法推开门丝毫。
	她不甘心地来到窗户边，用力拉窗户，窗户也毫无反应。
	“没用的。”黑发青年吐了一口烟圈，说道:“我早就试过了，根本打不开，你还是省点力气吧。”
	“不行，肯定是人不够……谁来帮帮我，把窗户砸开？”
	“我来试试吧。”岳阳站了出来。
	接下来，在众人的注视下，岳阳搬起凳子，使劲砸在窗户上，随着“邦”的一声，凳子弹了回来。岳阳只感觉胳膊一麻，仿佛砸到了钢板上，这显然不是玻璃的硬度。
	“不行啊。”岳阳摇了摇头，“这窗户上应该设有结界之类的东西，我凭我们人力是无法破坏的。”
	“结界？”
	马尾女看着这不符合常理的景象，心中信了几分。
	她掏出兜里的手机，按了几下，发现无论怎样都打不开，仿佛停电关机了。扭头看了看周围的人，她喃喃自语，“到底怎么了，怎么会这样？”
	见到马尾女的动作，另外几个人也试着打开手机，但都失败了。
	这时，穿着格子衫的男生突然发出疑惑的声音，他望着对面的黑发青年，面色古怪。
	“是你……你是叫绪什么来着？”
	“绪方。”黑发青年颔首，“我记得你，没想到竟然会在这里遇到熟人。”
	朱程涛稍稍感到意外，没想到上次短短的相遇，就被这个叫绪方的人记住了。那一次朱程涛的超能力两次失效，一度以为自己的能力退化了，后来经过多次试验发现并出什么问题，思来想去只有一个结果了——不是他自身的问题，是绪方和洛小明那两个人不对劲，他们都不是人类，至于是什么东西，不得而知。
	刚才醒来之后，朱程涛又悄悄对在场的所有人使用了鉴定能力。除了绪方鉴定失效，其余所有人都是人类。
	让朱程涛惊恐的一点是，虽然可以看到每个人的姓名、性别、年龄、心情、健康、状态，但“寿命”后面的数字却在疾速不停地变动着，以至于朱程涛无法看清它到底是什么数字。人的信息确实是处在动态中不假，可朱程涛头一次遇到这种肉眼难以分辨的变化。
	寿命的数字不停闪动……难道说在这里随时会死？
	还有出现在这里的虽然是人类，但是都很奇怪啊，朱程涛想。
	那个秃顶的叫作佟木的大叔从醒来后看也不看众人一眼，站在墙角，嘴中念念有词，不知在嘀咕什么。
	旁边叫徐通的男生和叫张宛灵的女子醒来起，就默默地待在一边，什么话都没说。尤其是张宛灵，情绪出奇的平静，仿佛根本不担心自身的处境。还有那个叫岳阳的少年那么兴奋，难道他不知道这里的危险吗？
	唯独惊慌失措的马尾女姚莓表现还正常些。
	至于那个非人类……
	朱程涛瞥了绪方一眼，心渐渐沉了下去，现在他的处境也许和绪方有关。
	……
	朱程涛和徐通几人都试着寻找可以离开的出口，但一无所获。无论门、窗还是墙壁，都坚硬得无法破坏。窗户外则是特大雾天那种景色，阴沉沉的什么都看不清。再加上现在众人没有手机，没人知道他们到底是在什么地方，也没人天真的认为这是某个剧组的恶作剧。
	恐怕他们遇到小说里才有的怪事了。
	岳阳不同于其他人，从来这里后，心头一直很兴奋，他觉得如果将来自己想要当队长的话，现在必须和这些人搞好关系，最好能博得声望。于是趁着气氛陷入僵持的时候，他发声了。
	“好了！”岳阳拍了拍手，说道:“现在既然大家都是同样的处境，那么不妨互相介绍一下自己吧。我叫岳阳，17岁，是个普通的高中生，你们怎么称呼呢？”
	岳阳说完后，期待的看着其他人。所有人都默默看着岳阳，没人说话，也没有人回应岳阳的行为。
	(喂，不带这样的吧！为什么没人理我，这剧情不对劲啊！)
	岳阳尴尬的站在原地。
	“绪方，19，K市交通大学的学生。”岳阳第一个见到的黑发青年掐灭了烟，打破了岳阳的窘境。
	岳阳感激地看了一眼给他解围的绪方。
	随着绪方的带头，马尾女也开口了。
	“我叫姚莓，16，还在上初中……这里也就我最小了吧……”马尾女不好意思的说，现在她已经恢复了冷静，不像刚才那样惊慌了。
	“徐通，十九，H大学的学生。”徐通戴着副眼镜，身材不高，偏瘦，穿着蓝色严肃的外衣和黑色未知布料的裤子，看起来有些呆板。从出现在这里后，他就一直没说过话。
	“朱程涛，我和绪方一样，也是K大的。”朱程涛说罢便闭上了嘴，他其实并不想和这些人混在一起，在他看来，这里每个人都不太对劲。可很多人都发言了，他什么都不说的话，会被排挤孤立。
	“王萍，25岁，护士。”穿着卫衣的短发女子看起来话也不是很多的样子，冷冷地吐出几个字。
	朱程涛暗自皱眉，前面几个学生说的都是真实信息，而这个短发美女却撒谎了，她姓名叫张宛灵，并不是什么王萍，她的年龄也不是25，而是28。
	当然他并没说破张宛灵的谎言，因为这样对他没好处，这种地方，在意真实姓名没什么意义。
	最后轮到秃顶男人了，可他却理都不理会众人，自顾自地站在角落念诵着什么东西。
	“这个……大叔，你能否介绍一下自己呢？”岳阳问。
	秃顶男人睁开眼睛，瞥了一眼岳阳，冷漠地说道:
	“来地狱试炼之徒，不配知道吾等的名字。”
	地狱？
	岳阳不高兴了，他反驳道:“这里可不是地狱，这里是无限轮回世界，是个充满机遇的地方！”
	秃顶男似乎不屑与岳阳争辩，继续闭目默诵。</p>                        

NO.79 门开

	秃顶男子似乎是某个宗教的狂热信仰者，他坚信此处是地狱，除了他之外的其他人是来地狱“赎罪”之人，而他有“真主”的护佑，则不会有丝毫危险。
	岳阳认为此地是无限轮回世界，像小说一样的冒险世界，在这里有“主神”之类的大能，来这的冒险者有无限的机遇提升自己。在这里，人类才能找到生命的意义。
	相比起这两人天马行空的想法，绪方更关心自己那多了许多缺口的指甲。
	“怀恨在心”混在这些人中间吗？
	绪方的目光扫过眼前的四男两女，结合他们的行为、神态和语言，脑海中将从开始到现在所有的细节一一分析对比。良久，他心中升起了愉悦的感觉。
	越来越有意思了，“怀恨在心”——我的创造者，你会表演出什么花样呢？
	面对身边的死亡威胁，绪方没有感到丝毫恐惧，反而有些亢奋。从某方面来说，他已经不是绪方了，而是有着绪方记忆的另一个人。恐吓小说网改变了他很多，以至于现在的他发现曾经的自己破绽百出，如果要保持原样，就意味着他要把这些破绽全部展露给敌人看——显然无论是曾经的他还是现在的他都不会去做的。
	绪方慢慢来到徐通面前。
	戴眼镜的青年此刻正低着头皱眉思索，发觉视线被阴影覆盖，他立刻抬头，看向来者。
	“你叫徐通是吧？”
	徐通点了点头，“有什么事？”
	“那个……我问一下，你知不知道林景瑞这个人？”
	“知道。”徐通疑惑地问，“你和她是……”
	“认识的关系。”绪方继续问道:“她是不是出什么事了？”
	“……”徐通沉默了一下，说道:“她死了。”
	“怎么死的？”
	“医院说是心肌梗塞，可能是受到过度惊吓造成的。”
	“林景瑞的家长去医院了吗？”
	“嗯，去了，这件事闹得很大，她家长已经……”
	“发现自己的孩子不但变了性别，还不明不白地死去，所以报警了？”
	徐通愕然地盯着绪方，眼中闪过一丝警惕，“……林景瑞的事和你有关系？”
	绪方摇头，突然指着徐通，严肃地说道:“不，首先和你有关系！”
	“我？”
	“对，仔细想想，你真的知道你父母的名字？有和他们在一起的记忆？”
	徐通一时跟不上绪方的跳跃性思维，无法把自己的父母和林景瑞的死联系到一起。他心头升起怪异的感觉，总觉得绪方意有所指，他肯定地说，“我的事情我自己清楚……至于你，到底是什么身份？”
	“我只是个作者。”绪方微笑着道，随后他稍稍凑近徐通的耳边，小声说了句，“另外，杀死林景瑞的人，也许就在附近，他想杀了咱们所有人呢。”
	徐通愣了一下，连忙后退半步，随后惊恐地看向绪方，“你……”
	“怎么，怀疑我？”
	徐通推了推眼镜，强迫自己冷静下来，他不由得再次审视一遍眼前挂着笑容的青年……这笑容的背后，是否藏着杀机？
	很快，这个想法被徐通抛到了一边。虽然这个人很有问题，但直觉告诉他，这应该不是个坏人……大概。
	“如果你是凶手，那你没有理由透露这么多信息，这只会让你迅速处于不利位置，除非你有超能力，但如果这样，你这样反而多此一举……当然，我也不可能完全相信你。”徐通缓缓说道。
	林景瑞——主角，是自己创造的一个苍白的龙傲娇人物，连身世都没怎么详细交待，发生了这么多的事情，以前绪方完全不知情。
	徐通——主角的室友，仅是一个微不足道的小配角，竟然也是存在的。
	提示——
	即使他清楚了事情的原委也要提示。是恐吓小说网也无法看穿他的思维还是它只是按照程序运行的机器？
	上一次的蠕虫邮件，他无意识的看到了蒙面女孩被刺的一幕，而这次恐吓小说网直接把徐通送到了他面前。如果绪方过于粗心的话，只会觉得徐通和其他人一样是个普通人，但他怎么可能放过这么可疑的名字？
	显然，徐通的出现是一种提示，如果绪方不知林景瑞死亡的事，那么徐通的信息是非常有用的。绪方可以从徐通口中得知自己投稿过不了的原因，从而解决自己的危机。可绪方在来之前早就知道林景瑞死了，甚至猜到了她死亡的原因，只是没把林景瑞的死写进小说里罢了。
	可为什么恐吓小说网还要提示他这个信息呢？难道它不知道他的想法？或它知道想法，却必须按照某种程序办事？
	还有一条最重要的信息：创造者。
	徐通是绪方写进小说中的配角，外貌不完善，性格模糊。绪方看上去是徐通的创造者，但实际并不是这样，徐通也是一个有着完整身份的人。
	那么问题来了，绪方笔下的人物的行为，到底是由绪方这个创造者来支配？还是由这些人物自己控制的？
	有没有可能……他并不是“创造者”，而是“记录者”？他以写小说的形式“记录”了现实发生的事。这件事可能已发生过，也可能即将发生。若“记录者”记载的真相出错，那这便代表着违反世界规则？————
	“你们在说什么呢？”这时姚莓好奇地靠了过来。
	“没什么。”徐通摇了摇头。
	“诶？好奇怪啊，你们认识吗？”姚莓露出困惑的表情，她看向绪方，“你好像和另一个男生也认识。”
	“哈哈，姑娘，你倒是对我格外关注啊。”绪方笑着说道。
	“小哥，不要转移话题！”姚莓嘟起嘴，一副不甘心的样子。
	“好好好，我回答，本来不认识的，但是对上眼了就……你明白吧？”
	姚莓脸上瞬间出现了不符合身份的微表情，随后转变为恍然:“奥~~”
	……
	朱程涛坐在一个椅子上，愁眉苦脸。他犹豫着是否去质问绪方的真实身份，如果绪方真的是个残忍的怪物怎么办？他会不会突然撕破脸，将他杀掉……应该不会吧？暗中观察了一会绪方，朱程涛觉得他很随和，即使不是人，也不会太恶劣吧？
	朱程涛再次观察了一下众人，只不过这次他没有用超能力，毕竟用得太频繁很耗神。
	短发美女在沿着墙根附近转悠，不知在观察着什么，用手指关节轻敲墙壁，有时秀眉皱起，看起来似乎陷入了困难。实在试探机关吗？行为倒是很靠谱。
	岳阳很兴奋地来回徘徊，不时嘀咕着“任务”，“主神”的字眼。这孩子不是中二晚期，就是精神不太正常。
	秃顶男人还在诵经，看上去比在场所有人都淡定。偶尔睁眼用怜悯的眼神扫视着其他人……这副态度，让人立刻就讨厌起来了。
	朱程涛叹了口气，站起身，决定还是找绪方谈谈吧，周围这么多人看着，他应该不会出事。
	就在这时……墙角的广播，突兀的响起了阴沉沙哑的声音，让人听上去很不舒服。
	【欢迎各位考生进入怨灵考场。】
	【下面是考试规则。】
	【考生：绪方，朱程涛，张宛灵，姚莓，徐通，岳阳，佟木。
	考试时间：6小时。
	考试分数：满分100，及格60。
	考试规则：
	1.试题会以文字的形式出现在卷面上，卷子出现在相应的考试场地，答完题后，无论正确与否，试卷会消失，出现在下一个场地。
	2.考生共用一张试卷，一个分数。考生可以穷尽一切方法去寻找问题的答案。
	3.每道题的得分是根据考生对此题的贡献度分配分值。若有考生中途死亡，则其所得的所有分数会在卷面中扣除。
	4.若最终卷面分数低于60分，则全体考生死亡。若高于60分，则考生可以自由选择离开考场或成为「考官」，也可继续当「考生」。分配分值最高的考生享有优先权。】
	【现在，考试开始！】
	随着广播语音的结束，一直紧闭着任谁都破坏不了的大门无声地敞开一条巨大的缝隙，露出了门后幽深黑暗的走廊。
	谁都看不清黑暗的另一端到底藏着什么。
	空气中隐隐多了一丝血腥的气息，伴随着令人窒息的冰冷感，一股巨大的压力袭上所有人心头。
	会死……踏出这个教室，也许会死！
	朱程涛毛骨悚然，禁不住后退了一步。</p>                        

NO.80 人头

	众人面面相觑，没人敢踏入门外一步。或者说，没人愿意做“出头鸟”，门外一片漆黑，无论怎么看，都透着一股子诡异，万一踏出去就出事了怎么办？
	终于，有人行动了。
	绪方走到门前，回头看向众人，道:“不是想离开吗？那就走吧……当心了，时间只有6个小时哦。”说罢，绪方的身影渐渐消失在黑暗中。
	“等一下，我也去！”岳阳也追着绪方的背影消失了。
	少年暗恼自己刚才的胆小，本来在无限轮回世界就应该凭着热血勇闯天涯，可刚刚门打开的刹那他居然有些退缩了。
	这可不行，我岳阳可是要当主角的男人，怎么能被这种黑暗吓倒！
	徐通注视着大门，犹豫了一会，也进去了。
	“刚刚广播是说考试是吗？果然咱们的处境是有人故意安排的！不然这个地方怎么有广播这种东西！”马尾女又开始变得惊慌失措了，她凑到同为女生的短发女旁边，可怜兮兮地看着她，“大姐姐，怎么办？好害怕……”
	短发女瞥了姚莓一眼，没理会她，径自走出大门。
	望着短发女消失的背影，姚莓显得有些委屈，她又看向朱程涛，“大哥哥，为什么这些人都这么冷漠啊。”
	“叫我朱程涛就行了。”第一次被女初中生称呼大哥哥，朱程涛老脸一红，连忙纠正。
	他瞟了秃顶男一眼，对姚莓勾了勾手指，示意她离得近一些。待姚莓靠近后，他压低了声音，“姚莓，看你最小，我得提醒你一下。这里除了我和你，所有人都不是正常人。与人相处要时刻留个心眼，尤其要小心那个叫绪方的人……”
	“为什么呀？我感觉绪方哥的性格很好啊？”姚莓歪着头，一脸天真。
	“那都是伪装，那家伙说不定心有多黑……”说到这，朱程涛察觉不妥。
	没有任何证据地诋毁他人只会降低女孩对他的评价，这样非但不会警醒姚莓，反而会拉低自己的形象。
	“反正绪方很不对劲，你要小心点。”
	“谢谢程涛哥！”姚莓礼貌地表示了感谢，“对了，你怎么知道这么多呢？”
	“因为我……”朱程涛差一点就把自己有超能力的事情说出去了，并非他不信任别人，而是因为这是他的终极秘密，原则上不会和任何人分享的。
	“因为我一向看人很准。”朱程涛找了个借口。
	“噢，我感觉安心多啦。”女孩脸上浮现出仰慕的神色，又问道，“那咱们现在怎么办呢？是在这里待着还是出去呢？”
	有种被依靠的感觉，很棒。
	朱程涛有些飘飘然，不由也笑了，“现在看来咱们只有出去一条路可走了，一直待在这里也不是个办法。”
	虽然外面很危险，可不能困死在这里。何况广播上说考生只有6个小时的时间，若不及格他们就会死。先不论它说的真假，本着宁可信其有，不可信其无的原则，朱程涛也只能硬着头皮去“考试”了。
	“程涛哥，我要跟着你走！”
	“好好……”
	朱程涛和姚莓走后，空旷的教室内就剩秃顶男子了，他睁开了细小的眼睛，皱眉看了一会敞开的大门，随后又闭上眼，继续诵经。
	但很快他就念不下去了，因为一个人待在这里，太安静了，瘆得慌。仿佛有无数只眼睛在注视着他，尽管有“真主”的庇佑，秃顶男还是感到头皮发麻。他暗骂一声，也走出了大门。
	待教室空无一人后，半晌，门无声地关上了。
	……
	这里看上去像一间储藏地下室，不大，约七八十平方米，水泥墙壁，棚顶很矮。里面摆着各种破烂的桌椅书柜等杂物，没有窗户，奇怪的是也没有门。空气中充斥着一股子难闻的味道。
	墙壁上点着很多烛灯，映得每个人的脸颊都通红。斜长的影子随着烛火的摇摆而摆动，形成一个个扭曲的鬼影。
	所有离开大门的人眼前都一阵恍惚，随后他们就会发现自己凭空出现在出现在地下室。没错，在墙边凭空出现。
	“大家都来了？”岳阳松了口气，人多一些才有安全感。
	“这里是哪里啊？好难闻的味道。”姚莓捏住了小鼻子，一脸嫌弃，道:“我想回去了……找找门在哪吧，我要离开。”
	“那里好像有东西！”岳阳指着室内中间摆放的桌子。
	那个桌子看起来是最特殊的，它立在一堆乱糟糟的破烂木头中间，周围清理出一块干净的空地，仿佛是被人刻意摆在那的。桌子上放着一张纸和一根笔。
	众人小心地越过地上的杂物，围在桌边，看向白纸，借着烛光，看清了纸上的内容。
	【指定答题者：全体考生，分值：4分】
	【问题：请问这个房间内藏有几颗人头？  (   )】
	人头？
	众人大惊。
	“难道这股臭味……”朱程涛脸色一阵铁青，胃部开始抽搐。
	“呜，好可怕~”姚莓不由缩在朱程涛身边。
	“别怕！我会保护你的。”朱程涛安慰起姚莓。
	“还是程涛哥好！”姚莓的眉头舒展开来。
	“呦，这还真有一个人头！”绪方的声音从房间的角落传来。
	之见绪方不知从哪拎出一个血肉模糊的肉球，球的上面隐约可见人的五官，扭曲着分外吓人。
	“别，别过来！”姚莓发出一声尖叫，当时就忍不住干呕起来。
	从未见过尸体的岳阳也吐了。
	徐通朱程涛等人纷纷捂住嘴，就连秃顶男也不再念经，躲得离绪方远远的。短发女看起来还算镇定，不过脸色也不好看。
	绪方随手地把人头放在中间的桌上。把它反转了一圈，仔细观察起来。
	“颈椎骨切面整齐，面部似乎是被腐蚀过，但实际并不是。因为没有强酸刺激性气味，也不是灼伤，更不是器械所致。难道又是怪力乱神？”在众人惊恐的目光下，绪方顺着脖颈的断口，把手指伸了进去。
	“啧啧，里面居然还是温乎的，看起来还是新鲜的，那腐臭味哪来的呢？”
	这个变态！
	朱程涛忍住呕吐的欲望，对绪方道:“大哥，求你别弄了，快找找还有没有其它的头吧。”
	“这还有一个。”一直没怎么说话的王萍出声了，她拿起一根木棍，小心地挑起一颗头，放在桌上。
	这颗头比起绪方发现那颗显得更加恶心，乌黑腐烂的颅腔内冒着难闻的黄水，上面爬满了密密麻麻的白色蛆虫。由于摩擦，部分烂掉的头皮脱落，露出下面的森森白骨。
	“这颗头烂成这样，至少在空气中放置好几天了。”王萍皱着眉头道，“奇怪，蛆不可能自己长出来，这里没有苍蝇，哪来的蛆虫？”
	地下室里确实没看到苍蝇的痕迹，按理来说，这种温度足以让这里孵化成群的苍蝇了，可周围非但没有苍蝇，连一只会飞的昆虫都没有。
	接下来，众人翻遍了屋子。虽然屋里很杂乱，但由于这里并大，又是密室，寻找过程并未花费太多时间。
	四颗人头被依次摆放在桌子上，两颗“新鲜”的，两颗腐烂生蛆的。人头血肉模糊，看不清脸，散发出令人作呕的气味。经过绪方的检查，所有人头的颈椎骨断口都是切面平整，似乎是被极其锋利的刀刃砍断的。
	“喂，绪方，死因什么的都不重要吧？咱们又不是侦探，首要的不是答题吗？”岳阳此刻已经吐得没有力气了，他恨不得立刻离开这里。
	岳阳也看过不少恐怖电影，比这更恶心的场面见得多了，本以为面对这种场景他应该表现出强大的心理素质，谁知他身体的反应远比想象的不堪。看恐怖电影和现实根本是两码事，亲身经历这些的时候，他才体会到现实的感受。
	“这边找不到头了。”徐通对绪方说道。
	“我这边也翻得差不多了，啥都没有。”朱程涛扔掉了手中的破木板。
	“看来这些就是全部人头。”绪方找了块抹布擦了擦手上的血和脑浆。
	“四颗人头，答案已经出来了，正好对应4分的分值。”由于嫌脏，什么忙都没帮上的姚莓叫着。
	“不行！不能填四颗。”王萍突然开口了。
	“为什么？”
	“你忘了这里还有七个人？”她冷声道。
	姚莓一愣。
	确实，试卷上问的是这个房间内一共几颗人头，它没有规定必须是死者的人头，也有可能活着的人也要算在内！
	如果这么算……一共是……
	“十一颗？”徐通脱口而出。
	“对，是十一！”姚莓锤了一下手掌。
	“十一个你们都同意吗？”岳阳问向其他，除了绪方和朱程涛没有表态，其他人都同意了，就连一直划水的秃顶男都表示赞成。
	“那就写答案吧！”岳阳说道，随后走向桌子去拿试卷。
	朱程涛皱眉，虽然众人的思路很正确，可绪方并不能算作人类啊！试卷上问的是人头，人类的头。也许不应该算上绪方……那么答案应该是10个！
	朱程涛下意识看了眼绪方，发现对方正一脸笑意地盯着自己，他心中一寒，觉得自己的小心思似乎被看穿了。
	这家伙绝对不正常。
	不行，答案绝对不能填11，我要揭发绪方！
	想到这，朱程涛跨前一步，正要说出真相。
	“慢着！”突然，一个声音响了起来。
	手拿着笔，正要写答案的岳阳看向绪方，问道:“呃…绪方你怎么了，有什么要说的吗？”
	绪方伸出手，微笑着指了指斜上方，说道:“你们仔细想想，是不是忽略了一个非常重要的细节？”</p>                        

NO.81 记忆

	顺着绪方的手指，众人看向墙壁上的……一排排蜡烛。
	手腕粗的大蜡烛固定在底台，底台又连在墙壁上，不时摇曳的烛光将地下室映得通红。
	细节？
	“蜡烛的火焰随时会掉下来将这里化为一片火海？”徐通皱起眉，考虑着这种可能性。
	“不错的安全意识！但我的意思并不是指咱们现在的危险处境，而是——为什么这里的照明要用蜡烛呢？”
	“因为这地下室太暗了啦，没有蜡烛怎么看得清呢？”姚莓不解地说。
	“你怎么知道这就是地下室呢？”绪方看着姚莓，“是什么让你产生这是地下室的错觉？”
	“这里明显是个密室嘛！”姚莓敲了敲身后的水泥墙，“这么黑的地方，连窗户都没有，不是地下室是什么啊？”
	绪方伸手，轻轻拿下一根燃烧的蜡烛。
	“从我们来到这里到现在，大约过去了八分钟，这跟蜡烛燃烧了半厘米。蜡烛有二十多厘米长，也就是说，六小时后，它正好烧完。”
	说罢，绪方盯着蜡烛的底部略微思索了一下。
	蜡烛底部已经积存了很多燃烧后留下来的蜡油，这显然不是8分钟流下来的量。结合刚来到怨灵考场后发现的细节，他瞳孔一缩，想法渐渐在脑海中浮现。
	“你是说这个蜡烛的作用是提示时间？可是我们做这道题根本用不了6个小时，现在答案已经出来了……难道结果不对？”岳阳问道。
	“不，结果是对的，但你不能写。先计算一下这个密室能让我们能活多少时间吧。”绪方用手摩挲着蜡烛，感受着它的质感，顿了一下，继续说道。
	“石蜡的主要成分是正二十二烷和正二十八烷，含碳量约85%，这根蜡烛重有一千克，排除掉未充分燃烧的部分，烧掉它也可以释放出50摩二氧化碳。这个密室只有160立方米的空间，燃烧7根蜡烛，空气中二氧化碳浓度就会达到5%，而现在，这种正在燃烧的蜡烛有38根。也就是说如果我们什么都不做，半小时后，会严重喘息，耳鸣，血液流动加快。一小时后，便会在低氧高浓度二氧化碳中窒息而死。”
	众人你看我我看你，听得一愣一愣的。谁都没有想到这一点，毕竟来到这个地方，所有人的注意力都集中到考试上了，谁还有心思去关注空气中的二氧化碳浓度。
	“快，快吹灭几根蜡烛啊！”姚莓最先反应过来，急忙拽了拽朱程涛的袖子。
	“哦……哦！”朱程涛连忙去吹蜡烛。
	“不用的。”绪方笑道:“八九分钟也差不多了，你们有感觉到呼吸急促，胸闷吗？”
	“好像没什么感觉，说起来空气中的臭味也没那么明显了。”岳阳惊奇地说。
	“不，只是嗅觉习惯了而已。”
	“这么说来，咱们所处的环境并非密室，而是还有别的通道？”徐通抓住了关键点。
	“宾果！就是这个意思。”
	“就算有其它通道，那和这道题有什么关系？”王萍冷冷的说道。
	“你仔细看一下题目。”绪方看向短发美女，说道，“题目问的是‘这个房间内藏有几颗人头’而不是‘总共有几颗人头’，这说明……答案并不唯一！”
	“那又怎样？”短发女皱起眉，“为什么不唯一？能不能把话说明白点？”
	绪方耸了耸肩，慢慢来到最中心的桌子旁，继续说道:
	“若把这四个人头移动到其它的房间，那么答案便产生了变动。如果试题是活的，那它就应该会给我们展现另一条路——”
	绪方猛的拽了一下桌子，使它保持一个奇怪的倾角。桌子上的四个人头顺势滚到了桌子最底的洞里。然后他抢过旁边岳阳手中的纸笔，迅速在括号内写上一个“0”。
	众人都呆愣在原地，没反应过来，绪方的动作太快了，简直是蓄谋已久，离绪方最远的短发女想要阻止，已经来不及了。
	【答案正确，加4分，考生总共得分：8，扣除死亡考生后剩余分数:4】
	所有人的脑内同时响起了一个声音。与此同时，一段熟悉的记忆涌入他们的脑海。
	———————————————————————————————
	时间倒回到25分钟前。
	“再他妈跟老子犟嘴，信不信老子***们？娘的！”黄毛拿着个木棍，一脸不爽，骂骂咧咧地看着眼前的黑发青年。
	“松哥，消消气，这个叫绪方的就是个弱智，别和他一般见识。”微胖的高爽用阿谀的语气对张松说道，俨然一副狗腿子的姿态。
	“还是你小子懂我。”张松裂开嘴笑了。
	绪方瞥了一眼旁边的短发女，又看了看面前的两人，不知想到了什么，眼中有了笑意。
	“好吧，真是怕了你们两个了，要写什么随你们吧，不过我是不赞成答案是‘2’呦！”
	——
	中间的桌子上摆着两颗腐烂生蛆的人头，这是众人搜索屋子后找到的——屋里只有两颗人头。
	之后众人的意见出现了分歧，短发女、姚莓、岳阳、徐通认为答案应该是“11”，理由是应当加上屋里这9个人的头。朱程涛、秃顶男和绪方没有表态。
	可张松和高爽却认为答案就是“2”，还嘲笑众人自作聪明，迫于张松的嚣张态度，其他人敢怒不敢言。就连秃顶大叔都不敢随便说话。
	张松态度嚣张，满口脏话，黄发，耳环，一身非主流衣服，暴力倾向严重。没人愿意和这种人打交道，但物以类聚，人以群分，很快高爽就和张松打成一片，成为了张松的小弟，点头哈腰，一口“松哥松哥”的叫着，就差跪下来给张松舔鞋了。
	“怎么可以你说了算，要少数服从多数！”预感团队要发生恐怖变化的岳阳很不甘，如果黄毛成了队长，恐怕他们这新人组成的队伍会变成黄毛的养殖队。这样下去，可就大事不妙了！
	“草泥马，找死吗？”听到岳阳的话，张松暴跳如雷，狠狠地瞪了一眼对方。岳阳被吓得连忙缩到了绪方等人后面。
	“真没骨气。”姚莓小声的嘀咕了一句。
	畏惧已经超过了尴尬，以至于岳阳无法反驳姚莓。
	绪方深深地看了一眼短发女，突然问道:“你不做点什么吗？”
	“我？我能做什么？”她愣了一下，故作不解，却不知那瞬间的表情已被绪方尽收眼底。
	“这样啊。”绪方眼睑垂了下来，喃喃自语。
	绪方很清楚这里的构造。
